No;IPS1;IPS2;IPS3;IPS4;IPS5;IPS6;KELAS;;;;;;;;;;;
555;0,197368421;0,679715302;0,519337017;0,529411765;0,857142857;0,735294118;0;;;;;;;;;;;
556;0,706140351;0,71886121;0,79281768;0,781512605;0,837142857;0,897058824;1;;;;;;;;;;;
557;0,894736842;0,839857651;0,845303867;0,768907563;0,8;0,747058824;1;;;;;;;;;;;
558;0,635964912;0,797153025;0,908839779;0,789915966;0,834285714;0,820588235;1;;;;;;;;;;;
559;0,587719298;0,629893238;0,820441989;0,68487395;0,914285714;0,802941176;1;;;;;;;;;;;
560;0,706140351;0,836298932;0,919889503;0,878151261;0,894285714;0,888235294;1;;;;;;;;;;;
561;0,464912281;0,693950178;0,712707182;0,096638655;0,62;0,611764706;0;;;;;;;;;;;
562;0,513157895;0,487544484;0,613259669;0,378151261;0,774285714;0,711764706;0;;;;;;;;;;;
563;0,793859649;0,868327402;0,897790055;0,928571429;0,868571429;0,811764706;1;;;;;;;;;;;
564;0,51754386;0,697508897;0,701657459;0,516806723;0,737142857;0,820588235;0;;;;;;;;;;;
565;0,789473684;0,661921708;0,79281768;0,773109244;0,882857143;0,873529412;1;;;;;;;;;;;
566;0,640350877;0,729537367;0,850828729;0,777310924;0,817142857;0,802941176;0;;;;;;;;;;;
567;0,877192982;0,868327402;0,803867403;0,806722689;0,88;0,802941176;1;;;;;;;;;;;
568;0,464912281;0,693950178;0,828729282;0,878151261;0,808571429;0,888235294;1;;;;;;;;;;;
569;0,390350877;0,914590747;0,953038674;0,894957983;1;1,029411765;1;;;;;;;;;;;
570;0,754385965;0,882562278;0,919889503;0,844537815;0,962857143;0,952941176;1;;;;;;;;;;;
571;0,956140351;0,882562278;0,928176796;0,949579832;0,962857143;0,952941176;1;;;;;;;;;;;
572;0,390350877;0,067615658;0,494475138;0,088235294;0,522857143;0,376470588;0;;;;;;;;;;;
573;0,587719298;0,779359431;0,79281768;0,68907563;0,951428571;0,773529412;1;;;;;;;;;;;
574;0,355263158;0,551601423;0,803867403;0,634453782;0,737142857;0,75;1;;;;;;;;;;;
575;0,609649123;0,868327402;0,654696133;0,474789916;0,651428571;0,514705882;0;;;;;;;;;;;
576;0,793859649;0,793594306;0,919889503;0,823529412;0,888571429;0,841176471;1;;;;;;;;;;;
577;0,877192982;0,540925267;0,751381215;0,739495798;0,777142857;0,832352941;1;;;;;;;;;;;
578;0,754385965;0,615658363;0,803867403;0,634453782;0,822857143;0,808823529;1;;;;;;;;;;;
579;0,754385965;0,850533808;0,897790055;0,789915966;0,8;0,832352941;1;;;;;;;;;;;
580;0,587719298;0,693950178;0,79281768;0,613445378;0,785714286;0,838235294;1;;;;;;;;;;;
581;0,754385965;0,911032028;0,850828729;0,739495798;0,9;0,894117647;1;;;;;;;;;;;
582;0,802631579;0,715302491;0,770718232;0,789915966;0,874285714;0,773529412;0;;;;;;;;;;;
583;0,820175439;0,768683274;0,892265193;0,777310924;0,842857143;0,838235294;1;;;;;;;;;;;
584;0,587719298;0,850533808;0,850828729;0,911764706;0,8;0,785294118;1;;;;;;;;;;;
585;0,245614035;0,565836299;0,61878453;0,558823529;0,577142857;0,735294118;1;;;;;;;;;;;
586;0,513157895;0,814946619;0,723756906;0,634453782;1;0,773529412;1;;;;;;;;;;;
587;0,684210526;0,672597865;0,883977901;0,718487395;0,877142857;0,932352941;1;;;;;;;;;;;
588;0,706140351;0,761565836;0,908839779;0,773109244;0,862857143;0,991176471;1;;;;;;;;;;;
589;0,561403509;0,729537367;0,76519337;0,542016807;0,754285714;0,682352941;0;;;;;;;;;;;
590;0,789473684;0,793594306;0,803867403;0,894957983;0,871428571;0,897058824;1;;;;;;;;;;;
591;0,657894737;0,672597865;0,621546961;0,634453782;0,62;0,647058824;1;;;;;;;;;;;
592;0,73245614;0,925266904;0,966850829;0,949579832;0,962857143;0,964705882;1;;;;;;;;;;;
593;0,561403509;0,583629893;0,55801105;0,668067227;0,857142857;0,894117647;0;;;;;;;;;;;
594;0,780701754;0,957295374;0,839779006;0,798319328;0,917142857;0,876470588;1;;;;;;;;;;;
595;0,618421053;0,747330961;0,82320442;0,760504202;0,742857143;0,788235294;1;;;;;;;;;;;
596;0,807017544;0,957295374;0,872928177;0,911764706;0,894285714;0,979411765;1;;;;;;;;;;;
597;0,600877193;0,896797153;0,870165746;0,81512605;0,9;0,955882353;1;;;;;;;;;;;
598;0,75;0,75088968;0,685082873;0,911764706;0,788571429;0,75;1;;;;;;;;;;;
599;0,684210526;0,576512456;0,723756906;0,323529412;0,905714286;0,661764706;1;;;;;;;;;;;
600;0,881578947;0,950177936;0,859116022;0,932773109;0,817142857;0,970588235;1;;;;;;;;;;;
601;1;0,761565836;0,861878453;0,911764706;0,762857143;0,85;1;;;;;;;;;;;
602;0,692982456;0,676156584;0,850828729;0,668067227;0,745714286;0,573529412;1;;;;;;;;;;;
603;0,706140351;0,807829181;0,850828729;0,911764706;0,925714286;0,923529412;1;;;;;;;;;;;
604;0,964912281;0,953736655;0,958563536;0,924369748;0,965714286;0,958823529;1;;;;;;;;;;;
605;0,706140351;0,715302491;0,729281768;0,672268908;0,631428571;0,858823529;0;;;;;;;;;;;
606;0,513157895;0,711743772;0,930939227;0,983193277;0,962857143;0,952941176;1;;;;;;;;;;;
607;0,561403509;0,274021352;0,798342541;0,596638655;0,5;0,832352941;0;;;;;;;;;;;
608;0,609649123;0,761565836;0,79281768;0,823529412;0,88;0,697058824;1;;;;;;;;;;;
609;0,833333333;0,836298932;0,917127072;0,806722689;0,914285714;0,914705882;0;;;;;;;;;;;
610;0,684210526;0,569395018;0,665745856;0,529411765;0,8;0,535294118;1;;;;;;;;;;;
611;0,561403509;0,925266904;0,839779006;0,894957983;0,917142857;0,85;1;;;;;;;;;;;
612;0,894736842;0,761565836;0,883977901;0,806722689;0,785714286;0,841176471;1;;;;;;;;;;;
613;0,530701754;0,676156584;0,649171271;0,344537815;0,677142857;0,679411765;0;;;;;;;;;;;
614;0,679824561;0,765124555;0,839779006;0,634453782;0,831428571;0,897058824;0;;;;;;;;;;;
615;0,76754386;0,733096085;0,845303867;0,663865546;0,791428571;0,882352941;0;;;;;;;;;;;
616;0,807017544;0,882562278;0,88121547;0,617647059;0,894285714;0,920588235;1;;;;;;;;;;;
617;0,684210526;0,629893238;0,790055249;0,68487395;0,851428571;0,867647059;1;;;;;;;;;;;
618;0,315789474;-0,007117438;0,607734807;0,478991597;0,608571429;-0,108823529;0;;;;;;;;;;;
619;0,486842105;0,441281139;0,508287293;0,273109244;0,548571429;0,794117647;0;;;;;;;;;;;
620;0,513157895;0,59430605;0,552486188;0,394957983;0,862857143;0,661764706;1;;;;;;;;;;;
621;0,609649123;0,377224199;0,696132597;0,705882353;0,797142857;0,723529412;1;;;;;;;;;;;
622;0,561403509;0,733096085;0,861878453;0,613445378;0,914285714;0,888235294;1;;;;;;;;;;;
;;;;;;;#VALUE!;;;;;;;;;;;
